,sentiment,content
1631,hate,My stomach is killing me do j can't sleep
8481,anger,@anz_rocks19  i have to break the twitterparty... im off home soon
763,hate,"Taking back the HORRIBLE shoes my mum made me get.. urgggh. They are some nasty footwear! Problem is, I can't find any other shoes!"
396,sadness,my stupid tooooth hurts
18851,anger,too sick for rigging tomorrow.
2366,love,@sevinnyne6126 Lindsay we are your spanish fansite and we love you www.ultimatelohan.org please reply us  I wish you a good flight &lt;3
9,sadness,@kelcouch I'm sorry  at least it's Friday?
779,hate,"gonna get off to try and catch some Z's, no more high school after tomorrow! which really sucks  i wish i didn't have to grow up!"
5038,anger,@_hayles are u serious???? you touched his arse? ohmygod u bitch!!! lol aaaaawwwwwww y did u tell me that!!!
122,love,@freepbx sounds good. Appreciate the suggestion. Been a week now and we're still offline  Time to ask for a refund...
171,sadness,"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong."
1377,anger,I tried to dye my hair and all i got was a blond chunk in the front middle part of my hair. Dang.
2376,love,@sevinnyne6126 Lindsay we are your spanish fansite and we love you www.ultimatelohan.org please reply us  I wish you good luck
2190,happiness,@carocat Nooo  But hey you're back next week! Are you moving back for good?
494,anger,fuckin'm transtelecom
1118,love,i wanna be love drunk
1201,hate,Have to go to work  typical sunshine and deep sleep; stupid friday.
116,sadness,@neesabear early happy day of birth in case I don't make it! Very tired from therapy today n just taking my medicine!  misshu! Love ya!
234,happiness,"omg, the concert was awesome, madrigals gave me chills on almost every piece...brooks also called up alumni, but i didnt get to go"
25055,anger,"@olafsearson Lol - I could try!  Seriously tho, dont do all of it! That sucks! xx"
7205,anger,@aranarose Murphy's Law?  Sorry that your computer is not cooperating when you have lots of work. My kids are .. http://tinyurl.com/km235x
1608,happiness,@SharktailYPP The red font up the top is very nice. But where did they put all the old entries?
1442,hate,lol my other tank/dps friend is having the same problem in a different guild.  wtf is wrong with this server?
2018,love,"i really want to marry leighton meester. damn, can`t take my eyes of her."
1087,happiness,@BevJack Babes it was sooo much fun!!  Thank you so much for making that happen!  Had fun with the ladies too!  Time went to fast.
463,hate,on jacksonville beach walking in the cold Ass water   but have to work in the morning   ily &lt;('-')&gt;
2218,happiness,@_faeriequeen I just saw the Hamlet update too - excellent news... Never so good as live though
842,hate,"Working late at night on a Dell notebook, Dell's quality has gone down hill, warrenty service sucks too, poor people  buy a Mac instead"
202,sadness,@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner
1125,happiness,@ColeDavid had  a little family party tonight   hope it rocked
702,love,wants see my friends  ;-) http://plurk.com/p/wxnwa
2015,happiness,wish my nicky were home too
601,hate,Dang it! I REALLY look like crap!! Sigh only had 35mins to shower and 10mins to get ready
109,sadness,"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!"
1772,love,"All this talk of buttershots has me wanting some!  Maybe I'll have a small bit over ice, I haven't had any since faire."
168,sadness,@BarbSchaefer yearling in pet home died... very sad for their whole family
1229,love,Just finished The Minish Cap. It's a great game! I'll miss Ezlo and Link.
1357,love,"oooooh!  this guy is so amazing, he's so cute, and he sent me a photo!  and no...i can't show"
196,hate,@melluffsyew Umm yeah. That's probably a pretty good note to self because eeeeeewwwwwwww.
14523,anger,@janae24 lol! y does ur tweet sound like ur voice yelling at me  lol!
6971,anger,"@wmdev Every time I succeed with a code, I get &quot;We're Sorry. Your Credit Card Has Been Declined at this time.&quot;"
2655,happiness,@mangointhesky idk. The original is so great.
660,love,"@IkramShahnawaz Oh I love 'em, but when I think about the kind of preservatives they're using to stay &quot;just-baked&quot; it kinda makes me sick"
438,love,Pug just woke me from an incredible sleep!
696,love,Hahaha! Alright  ..
1854,happiness,"Warwick Castle http://snurl.com/izzau Amazing!  Off to Devon for a week...no internet, no updates"
6241,anger,aaaaaaaaaaa McFly
367,sadness,Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes
2127,happiness,Hmmm thinking about taking back that I feel better this morning - I think I spoke to early
166,sadness,@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones)
29925,anger,@rockchick0125 yup!  Now I can join in on the nin access fun!
24,sadness,so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.
1261,happiness,I miss the concert Tuesday already. I'd really like a time machine to go see it again... It was so fun...
1033,happiness,"To all my friends: Im deeply sorry i'm moving, i will miss u all so very very much!"
2665,love,is not ready for school yet!!!  http://plurk.com/p/wy69d
14840,anger,"And you could have it all, my empire of dirt! I'm in a&amp;e with dad I'm freezing fully shivering Every1 else is warm  no fones allowed ffs!"
26,sadness,"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!"
67,sadness,@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol
40,happiness,mmm much better day... so far! it's still quite early. last day of #uds
1735,happiness,I wanna go to DBSK oppa's Mirotic Concert in Thailand!!! I REALLY WANNA GO SO MUCHHHHH...    *burst into tears*
24270,anger,Monday...Funday!  Wake up people...and keep me awake please   Today is going to be a long one..I can already feel it. Eww
1729,hate,@jaysun093  yes it is. Sucks don't it
909,hate,Its weird being at the guy's house without them here. I don't like it
2021,happiness,hmm..Osaka. Last show today.Very sad  . i can decode ur msg ;) haha cant wait till u get 2 Sydney ;D i missed out on tickets tho :o xx
1526,happiness,@tifftiff88 what don't be sad?  Be glad. Your 21
1630,happiness,@ahhrjay useless tweet! LOL jk yay!!! You're coming tmr! How long u gnna be in phils for  ?
795,love,"@daveockun I hate you , Fleetwood is my favorite band...I'm so jealous  ok I still love you haha"
124,hate,@britblackbird  youstinkatrespondingtotexts!
1209,love,wth is happening with my neck. this is definitely not stiff neck :|
2195,happiness,"@ykesha2001 yeah, I also had to do a paper.. I only have one more final left: algebra.. &amp; I take it on my birthday!!   (june 3)"
1305,hate,"@MissMaryJ M Jizzle I need u to Hit me too, ugghh I'm sick of this damn phone! Like seriously!"
1405,love,"@LMA_xo My daddy lives in Manchester, I love it there :-D HULL?! :O bitch! I have a mate there and I wanna go"
2078,love,slept all day.. lol. now time to start on my UN article.. what fun (: ...
151,love,"@NisforNeemah thanks neemah. I'm gonna be soooo close to you and izzy, yet so far"
12996,anger,@tommcfly Why do you not respond me?
336,sadness,@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie
246,happiness,"I Can`t do 30 minutes of Treadmill  but done 30 minutes for today already, gonna do 20 minutes more"
96,sadness,dont wanna work 11-830 tomorrow  but i get paid
2154,love,im finally going home but didnt get to finish all my work  so ill be back tomorrow
2673,happiness,"@hilsatlvsonline Thanks for the tip! Unfortunately a major crash in my https site, just as ExtPlorer"
12,sadness,Ugh! I have to beat this stupid song to get to the next  rude!
1,sadness,Layin n bed with a headache  ughhhh...waitin on your call...
1450,love,aw. nick got his heart broken.  poor baby. i love you!
13041,anger,"Big Laptop is too big, so it's time to switch to the Eee.  Bye big guy"
101,hate,@mrgenius23 You win ... SIGH Rakeem
1384,anger,&quot;locked up abroad&quot; makes bein half brown good risk mgmt when travelin 3rd world. i blend. i feel sorry for my hostage magnet white pepo
2474,happiness,This is one of my all-time favorite episodes/quotes from The OfficeUS only   )  http://bit.ly/ARMJ
15375,anger,@JennyTaylor94  yer it is...poor little cock  but she well doesnt deserve the stick off everyone! cowell once again going against producer
2457,love,All of you can have fun tweeting all day while im cleaning hair  LOL
20734,anger,@eminem http://twitpic.com/4j585 - Guess I need to get me an iPhone now for sure!!!  It looks bad ass!!
1366,hate,@WoWInsider I would be playing my old rogue but a friend took the account and could not get it back
1266,happiness,hahaha yeah i see that. but he can't twitter me back
1398,hate,@BrookeAmanda that sucks  what bout kate
2629,anger,"Did a historical Jesus ever exist? Im finding it hard to prove, its all hearsay accounts ... it bugs me ..."
13561,anger,Wish my headache/almost migraine would go away!
1085,hate,@hillaryhatt I never liked that boy  Jerms!
712,happiness,that was an interesting show to say the least. recap tomorrow. first i must sleep. work in am.
94,love,@RobertF3 correct! I ADORE him. I just plucked him up and put him under my arm cuz he was cryin.  All better now! Hahaha
1993,anger,"@bcollinstattoo yes, boo for soar throats and earaches!"
2573,happiness,@ACALLPRO -- yeahhh u wasnt thereeeeeeeeeee
1581,hate,"@stevecruzblog  It is so unfair, Hustlaball, US citizens working here, Personal Appearances Expectations, Prowler, can I do that there?"
1446,love,@kellanator I don't mind Sam. But I liked Kate more.  I don't like Chris. He's smarmy.
1397,hate,rah rah. youtube isn't working again. oh great
15506,anger,"Had a shower. it's 5:55 PM. Triple 5's! Crap, it just turned 5:56"
2619,anger,"@rmilana Hey, Wahts happening in #coffeclub..? I didnt have coffee for two days now  @dharshana"
2288,happiness,@drewpeacock85 cool dude! yeah i was hoping your rate was still $2.75. lol! yeah not sure when ill mar and par for my birthday dinner.
3909,anger,"@Greenwichlad Oh let me clarify,know lots of nice people who live there, but thought it always was a breeding ground 4 BNP"
445,hate,hates the net. ayaw bumukas ng twitter.  http://plurk.com/p/wxlxs
1661,hate,Arghhh So annoyed-yet again gone 2 starbucks &amp; given skimmed milk instead of soy milk!! I can't have milk so hav 2 throw away! Expensive
7197,anger,@jamie_oliver  I was off by one year. I really wanted some of Jamies cooking books in ENGLISH!!!! not German.
95,sadness,@sweeetnspicy hiii im on my ipod...i cant fall asleep
1234,hate,@anant24121986 it is so unfair that all the good rock shows happen only in B'lore and Pune
7698,anger,@BigCatJared   What did I do to you!  sheesh
132,sadness,*sigh* I'm going to bed... I just don't feel right anymore...
1637,happiness,"BOOYA!! Sup Tweeps!? Happy inFAMOUS day to you all, off to get it very soon. Can't wait to play, need to find some more time though"
29917,anger,omg! goooood ass nappy nap  jusss woke up bout 2 clean up a lil then get ready
12579,anger,@playspymaster I want an invite - sick of seeing all these links for people playing and being left out
210,love,@bobbyedner i missed the game
1003,happiness,@cha_rade oh no the economy gotcha?  sorry but so happy that you got another one in LA!  Enjoy SoCal! Ahahaay! LOL
1848,happiness,"@sueveeyall Haha, I wish I could"
12385,anger,"Grabbing a snack and a drink at chili's, but the power just went out. Before I got my food!"
1948,happiness,wishes she would call him ...   *hc*
17771,anger,FUCK. slept in
283,hate,@lanacaitlin  hahaha well its try its so ugly
80,sadness,@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?
8251,anger,MOtherfuck QW
47,sadness,I'm having a problem with my photo here in twitter amf!!!...can't see my face!
1460,happiness,@pourmecoffee I won my 5th grade spelling bee. Went down trailing flames on 1st word at county spelling bee  http://post.ly/geb
13,sadness,@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol
2403,love,I miss you sweetie!
2523,love,"Oh Cr*p.... Here goes my head again, &quot;I'm Spinning Around&quot;"
107,hate,@mileycyrus THIS WEBSITE GAVE ME A VIRUS! When i opened it more windows kept POPPING up
1950,love,@soscandalous love you ::hugs:but i'm not seeing anything...wondering if i'm doing something wrong)
121,hate,@IamYeTe Waraku is tasteless and expensive! Portion is so little!!!!!  re: waraku
302,hate,think i may have broke a toe at the bar tonight......thanks drunk girl for steppin all over me!!!!!
262,hate,"i HATE when i see pregnant women smokinggg!!!! its sooo irresponsible n selfish! its saaad. ultimately, the baby is the one who suffers."
1316,love,@MitchBenn Waah! You were in Aberdeen? F**K why do I miss all the best gigs?!
185,sadness,Took a shift tomorrow.    I don't really feel like working right now.
1978,love,Ok so I did shed a few tears watching the preview for next weeks Medium. I'm so scared. I'm so addicted to this show. I love it
397,love,@neyoofficial: love the song &quot;together&quot;. that's &quot;his&quot; song for me...well i think it's still is
233,happiness,"took a math test today. The day before the test, the teacher says bring your calculator. Luke was confident. Teacher decided no calcs."
1781,love,"standing here open hands and i know i can't do this alone hold on, hold on, baby, hold on...geeez"
1183,hate,"Change my hairstyle,but it isn't good as it supposed to be N don't wealth that much money..  hate that hairdresser~~"
505,hate,@juliaiiivir Hey! That's my school! I hate that place.
371,sadness,@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!
314,sadness,I HATE rob zombie movies. &amp; the smell of weed. Vommmm.
2346,love,"@ddlovato july 21st!?? that means at your concert I won't know all the songs.  oh well, yay demi!! &lt;3"
1251,hate,says BAD TRIP! (angry)  http://plurk.com/p/wxshi
439,love,@ddlovato i can`t wait to hear your new album. i`m sure will be amazing.please just replay to me  i love you so much!!!!
368,hate,"RATT ROCKED NASHVILLE TONITE..ONE THING SUCKED, NO ENCORE!  LIKE IN THE 80'S THEY STILL HAVE A FUN SHOW. PEARCY HAS THAT HOTT BAD BOY LOOK"
353,happiness,english class! working on interactive orals
1016,love,"Trying to learn how to do this &quot;twitter&quot; thing... I'll get there. Welcome to all my followers, though Im not that interesting"
2259,love,@BK_II It's foggy here
543,happiness,My little foster kittens are getting big...chubba and Winston are going 2 b missed when they get amazing homes.
1520,hate,i'm so sick   bad throat and the WORST toothache.  good thing i work in a pharmacy.  load me up with drugs!!
84,sadness,@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia
1362,hate,The Taxi Q at Pelangi was super loooong.. and now I'm getting headaches because of the hot-cold transition
276,sadness,@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...
2043,love,"@Jessicaveronica MARRRRRRRRRRY ME! &lt;3 have fun partying tonight, have a drink for me, if only i was 18 i wud come there just to see you!"
1110,hate,dam it keeps rainin on me
2669,happiness,job centre bound. oh yay.
997,hate,Bummed that F! F! F! broke up
105,hate,"@soviet_star Damn, that sucks"
191,sadness,Too bad the Red Devils.. disappointing to say the least
372,sadness,"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha"
1156,love,@MaritessDeLeon aww tessy wanna hug?
106,sadness,@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS
1975,love,"@thoughtmecca still on track to move back, albeit in 2-3 years.  However, my buddy Jen is now moving with me, so we're on a FAST track!"
242,sadness,sometimes i wish things could go back to the way they were the beginning of last summer
1913,love,im gonna go to bed alone again.  Sad day for me. but itll get better.
1326,hate,This train is so squeaky its givin me a sore head its bad enough i have to go to work!
2617,happiness,"Wow what a sunny day,  just recovering some erased files"
578,happiness,Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year
9998,anger,#twitterfails fucking hard right now...this is annoying
3565,anger,"@LeahMul awh, thats not good,   get better soon!"
6497,anger,Stupid red hair is too difficult on the upkeep. Re-dyed it a more manageable brown-red. Boo
212,hate,@tiffalo cuz airlines are super lame.
236,sadness,Up late with nothin 2 do.....
2440,love,http://twitpic.com/666gy - My glass is empty. Will someone be a dear and fetch me another?
698,happiness,someone take me to LA  I NEED TO SEE THE LEMON TREE
8857,anger,i hella wanted a sausage mcmuffin but when i gt there breakfast was over
174,sadness,just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad
1283,love,@TheKJA finished listening to Last Days of Krypton's audio book! Loved it...so sad though...
1988,happiness,"My life what a beautiful morning, i can think if no better way to ruin it than by being at work"
2165,love,"@sweetavalanche haha yeah i know  yeah, things are okay, pretty much the same. i'm slowly sorting things out.. exams are coming D: haha"
970,hate,"feeling really sick  watching the fifth element, and about to smoke a cigg. ugh i hate colds!"
2435,love,"Just finished The Village. So in love,could watch it over and over! Wonder why I can't get to sleep tonight"
269,sadness,Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....
351,sadness,Have to go to the dreaded DMV tomorrow
1281,hate,omg!!! mcdonalds combo and wendys sundae = puke material
410,sadness,I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!
384,hate,I have to work in the morning while my friends get to party it up.....stupid bberry lite flashing red and I have no messages!
784,love,big day 2day the xt launch was amazing! so much free stuff thanx 2 the edge and telecom! found the phone i want...cnt afford it yet tho
2065,happiness,huhuhu still working to get new clients in motion graphics
23830,anger,@stevebiddle I used to be - but that was a while ago now - your argument is pretty sound for a trolley pusher
635,hate,"back at Vienna (  ), sooo tired, luggage lost, Manchester 'd been great - very good outcome from Seminar at MBS &amp; great people around ..."
1636,happiness,I am soo happy! But frustrated at the same time!  :]  :S. Ohh noo!!! Britney is recording her new video for Radar!!!  Sooo ExxCiiTeed!!!
697,hate,@guitar21g @jackie_hussein i have to wake up earlier than i thought.. my dad wants me to take him food at 9AM! no0o0o0o!
11136,anger,"Wow, I'm really bored... and pissed I left my library card when I had to take the Booky Wook back..."
2096,happiness,@Lara82 Yeah  He was such a good..erm...entertainment )
226,sadness,Had to cancel wow for now
119,sadness,Allergies suck ducks nuts.     &lt;=====8@8=====&gt;
14684,anger,Gah! I left my glasses at work and reading is giving me a headache.  I can't believe how much I need them these days.  Old age.
256,hate,I hate the new mt dew commercial..the one with a giant mosquito..it scares me and grosses me out all at the same time.
2405,love,@AntBoogieWorld Wish you were coming to Australia &amp; New Zealand with the Sticky Tour Ant
1457,hate,my hsbc savings apy dropped to 1.55%. sort of feeling like pulling out all my money and keeping it underneath my mattress.
3515,anger,@_supernatural_ more Demon Sam!! I need it to numb the pain  xXx
281,sadness,Just found mj mouse flats at DJs. Of course there are none left in my size
860,hate,"@calvinharris make the most of pork products while you can, they've fucking stopped importing it here in dubai. bad times"
2705,happiness,@shaundiviney 04182012154 send me one PLEASE!! I TXTD IN BUT I GOT A NEW PHONE
301,sadness,I can't believe the Metal Gear Solid song was stolen    I'm so disappointed  http://bit.ly/YKkSu
365,hate,@ksutt11 ohhhh thunderstorms...boo  why do they always have to make the power go out??
12590,anger,#thingsmummysaid my mummy told me she never wnted to be my mummy ever again  so i live wid my dad i think ?? it all confusing
16615,anger,rught brb on me ipod. if i randomly go off its cos me internet breaks
24681,anger,@iaindodsworth Told you that when you got rid of the last one. Did you listen
17,sadness,So sleepy again and it's not even that late. I fail once again.
732,love,@Anna_Viola love it! By the way I didn't end up having time to go this week  I'm sooooo sorry! Next week for sure!
370,sadness,@RealBlackWidow But but I dun wanna
14082,anger,sam and sean are teasing me saying they are gonna get wings without me
1308,hate,@iamivanxxx That sucks to hear. I hate days like that
2135,anger,My stomach is all EXPLODE from the wendys  why is everything that tastes good bad for you?
254,sadness,Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL
1276,happiness,Watching Jay Leno's 2nd last Tonight show   I haven't gone a day without Leno in like four yearss.
1025,hate,"@StonedSteve yes it was good 2 see them laught at each other,,but that poor lad asking his mum &amp; dad 2 kill him"
8,sadness,@charviray Charlene my love. I miss you
14112,anger,never does  anything good school and rabbit it my life cycle dunno how to tune a giutar so i am stuffed
2790,love,No http://twtvite.com/3koyqo #twtvite #aptw Have to miss this now because of other engagements
1499,hate,Another Day gone by....  Have to wake up early again tomorrow
64,sadness,Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...
1264,love,@cheri two macaroons go into a bar....one says oh your a nut.  wow I need to get out more.
2392,happiness,@DaRealSunisaKim There's ding tai Fung here in Sydney aswell...  making me want dumplings...
30,hate,It is so annoying when she starts typing on her computer in the middle of the night!
1243,hate,almost everyone can suck my clit right about now. ive had it up to here with people fucking me over !
135,sadness,Now I am depressed after watching so you think you can dance
487,hate,@abguerraartist  I am not a pussy! damnit!  [sending you an e-mail right now btw]
327,sadness,im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much
4378,anger,Confuzzled
321,sadness,no more arrested development. i am sad.
1509,love,@thomasfiss i think you should come tomarrow....because i was really really really looking foreword to seeing you.......please come?
2064,love,using my brothers G1 phone.. love it! driving to vegas... my phone died this morning and my charger broke
1586,hate,"Changed my hairstyle,but it isn't good as it supposed to be~~N I don't think it worthed that much money..  hate that hairdresser~~;("
13439,anger,@FafsaHelp i don't know what lender it was? yea these people definitely sucked butt toes. NOT friendly or helpful.
